__start = .init:0x80003100; // type:function size:0xF0 scope:weak
fn_8019AA48 = .text:0x8019AA48; // type:function size:0x38C
fn_8019ADD4 = .text:0x8019ADD4; // type:function size:0x68
fn_8019AE3C = .text:0x8019AE3C; // type:function size:0x88
fn_8019AEC4 = .text:0x8019AEC4; // type:function size:0x78
fn_8019AF3C = .text:0x8019AF3C; // type:function size:0x54
fn_8019AF90 = .text:0x8019AF90; // type:function size:0x40
fn_8019AFD0 = .text:0x8019AFD0; // type:function size:0xF4
fn_8019B0C4 = .text:0x8019B0C4; // type:function size:0xE8
fn_8019B1AC = .text:0x8019B1AC; // type:function size:0x84
fn_8019B230 = .text:0x8019B230; // type:function size:0x110
fn_8019B340 = .text:0x8019B340; // type:function size:0x90
fn_8019B3D0 = .text:0x8019B3D0; // type:function size:0x8
fn_8019B3D8 = .text:0x8019B3D8; // type:function size:0x8
fn_8019B3E0 = .text:0x8019B3E0; // type:function size:0x8
fn_8019B3E8 = .text:0x8019B3E8; // type:function size:0x3C
fn_8019B424 = .text:0x8019B424; // type:function size:0x5C
fn_8019B480 = .text:0x8019B480; // type:function size:0x178
fn_8019B5F8 = .text:0x8019B5F8; // type:function size:0x38
fn_8019B630 = .text:0x8019B630; // type:function size:0x3CC
fn_8019B9FC = .text:0x8019B9FC; // type:function size:0x204
fn_8019BC00 = .text:0x8019BC00; // type:function size:0x34
fn_8019BC34 = .text:0x8019BC34; // type:function size:0x144
fn_8019BD78 = .text:0x8019BD78; // type:function size:0x60
fn_8019BDD8 = .text:0x8019BDD8; // type:function size:0x4
fn_8019BDDC = .text:0x8019BDDC; // type:function size:0x10
fn_8019BE00 = .text:0x8019BE00; // type:function size:0x4
fn_8019BE20 = .text:0x8019BE20; // type:function size:0x4
fn_8019BE40 = .text:0x8019BE40; // type:function size:0x4C
fn_8019BEA0 = .text:0x8019BEA0; // type:function size:0x80
fn_8019BF20 = .text:0x8019BF20; // type:function size:0xAC
fn_8019BFE0 = .text:0x8019BFE0; // type:function size:0xDC
fn_8019C0C0 = .text:0x8019C0C0; // type:function size:0xDC
fn_8019C1A0 = .text:0x8019C1A0; // type:function size:0xF8
fn_8019C2A0 = .text:0x8019C2A0; // type:function size:0x8C
fn_8019C340 = .text:0x8019C340; // type:function size:0xC
fn_8019C360 = .text:0x8019C360; // type:function size:0x188
fn_8019C500 = .text:0x8019C500; // type:function size:0xA8
fn_8019C5C0 = .text:0x8019C5C0; // type:function size:0x8
fn_8019C5E0 = .text:0x8019C5E0; // type:function size:0x34
fn_8019C620 = .text:0x8019C620; // type:function size:0x30
fn_8019C660 = .text:0x8019C660; // type:function size:0x3C
fn_8019C6A0 = .text:0x8019C6A0; // type:function size:0xFC
fn_8019C7A0 = .text:0x8019C7A0; // type:function size:0x2C
fn_8019C7E0 = .text:0x8019C7E0; // type:function size:0xE0
fn_8019C8C0 = .text:0x8019C8C0; // type:function size:0x8
fn_8019C8E0 = .text:0x8019C8E0; // type:function size:0x38
fn_8019C920 = .text:0x8019C920; // type:function size:0x60
fn_8019C980 = .text:0x8019C980; // type:function size:0xA8
fn_8019CA40 = .text:0x8019CA40; // type:function size:0x8
fn_8019CA60 = .text:0x8019CA60; // type:function size:0x8
fn_8019CA80 = .text:0x8019CA80; // type:function size:0x44
fn_8019CAE0 = .text:0x8019CAE0; // type:function size:0x80
fn_8019CB60 = .text:0x8019CB60; // type:function size:0x68
fn_8019CBE0 = .text:0x8019CBE0; // type:function size:0x44
fn_8019CC40 = .text:0x8019CC40; // type:function size:0x12C
fn_8019CD80 = .text:0x8019CD80; // type:function size:0x24
fn_8019CDC0 = .text:0x8019CDC0; // type:function size:0xF4
fn_8019CEC0 = .text:0x8019CEC0; // type:function size:0x39C
fn_8019D260 = .text:0x8019D260; // type:function size:0x250
fn_8019D4C0 = .text:0x8019D4C0; // type:function size:0x48
fn_8019D520 = .text:0x8019D520; // type:function size:0x40
fn_8019D560 = .text:0x8019D560; // type:function size:0x24
fn_8019D5A0 = .text:0x8019D5A0; // type:function size:0x1F8
fn_8019D7A0 = .text:0x8019D7A0; // type:function size:0x24
fn_8019D7E0 = .text:0x8019D7E0; // type:function size:0x2C
fn_8019D820 = .text:0x8019D820; // type:function size:0x50
fn_8019D880 = .text:0x8019D880; // type:function size:0x48
fn_8019D8E0 = .text:0x8019D8E0; // type:function size:0xA4
fn_8019D9A0 = .text:0x8019D9A0; // type:function size:0x7C
fn_8019DA20 = .text:0x8019DA20; // type:function size:0x7C
fn_8019DAA0 = .text:0x8019DAA0; // type:function size:0x8C
fn_8019DB40 = .text:0x8019DB40; // type:function size:0x80
fn_8019DBC0 = .text:0x8019DBC0; // type:function size:0xC4
fn_8019DCA0 = .text:0x8019DCA0; // type:function size:0x3C
fn_8019DCE0 = .text:0x8019DCE0; // type:function size:0x88
fn_8019DD80 = .text:0x8019DD80; // type:function size:0x48
fn_8019DDE0 = .text:0x8019DDE0; // type:function size:0x44
fn_8019DE40 = .text:0x8019DE40; // type:function size:0x24
fn_8019DE80 = .text:0x8019DE80; // type:function size:0xC0
fn_8019DF40 = .text:0x8019DF40; // type:function size:0x84
fn_8019DFE0 = .text:0x8019DFE0; // type:function size:0x38
fn_8019E020 = .text:0x8019E020; // type:function size:0x30
fn_8019E060 = .text:0x8019E060; // type:function size:0x40
fn_8019E0A0 = .text:0x8019E0A0; // type:function size:0x10
fn_8019E0C0 = .text:0x8019E0C0; // type:function size:0x214
fn_8019E2E0 = .text:0x8019E2E0; // type:function size:0x84
fn_8019E380 = .text:0x8019E380; // type:function size:0x70
fn_8019E400 = .text:0x8019E400; // type:function size:0x70
fn_8019E480 = .text:0x8019E480; // type:function size:0x40
fn_8019E4C0 = .text:0x8019E4C0; // type:function size:0x64
fn_8019E540 = .text:0x8019E540; // type:function size:0xB4
fn_8019E600 = .text:0x8019E600; // type:function size:0xC
fn_8019E620 = .text:0x8019E620; // type:function size:0x38
fn_8019E660 = .text:0x8019E660; // type:function size:0x6C
fn_8019E6E0 = .text:0x8019E6E0; // type:function size:0x58
fn_8019E740 = .text:0x8019E740; // type:function size:0x74
fn_8019E7C0 = .text:0x8019E7C0; // type:function size:0x280
fn_8019EA40 = .text:0x8019EA40; // type:function size:0x4
fn_8019EA60 = .text:0x8019EA60; // type:function size:0x98
fn_8019EB00 = .text:0x8019EB00; // type:function size:0x88
fn_8019EBA0 = .text:0x8019EBA0; // type:function size:0x48
fn_8019EC00 = .text:0x8019EC00; // type:function size:0x38
fn_8019EC40 = .text:0x8019EC40; // type:function size:0x48
fn_8019ECA0 = .text:0x8019ECA0; // type:function size:0x24
fn_8019ECE0 = .text:0x8019ECE0; // type:function size:0x48
fn_8019ED40 = .text:0x8019ED40; // type:function size:0x34
fn_8019ED80 = .text:0x8019ED80; // type:function size:0x3C
fn_8019EDC0 = .text:0x8019EDC0; // type:function size:0x58
fn_8019EE20 = .text:0x8019EE20; // type:function size:0x10
fn_8019EE40 = .text:0x8019EE40; // type:function size:0x38
fn_8019EE80 = .text:0x8019EE80; // type:function size:0x38
fn_8019EEC0 = .text:0x8019EEC0; // type:function size:0x7C
fn_8019EF40 = .text:0x8019EF40; // type:function size:0x17C
fn_8019F0C0 = .text:0x8019F0C0; // type:function size:0x44
fn_8019F120 = .text:0x8019F120; // type:function size:0x8C
fn_8019F1C0 = .text:0x8019F1C0; // type:function size:0x2B0
fn_8019F480 = .text:0x8019F480; // type:function size:0x1E0
fn_8019F660 = .text:0x8019F660; // type:function size:0x24
fn_8019F6A0 = .text:0x8019F6A0; // type:function size:0x20
fn_8019F6C0 = .text:0x8019F6C0; // type:function size:0x4C
fn_8019F720 = .text:0x8019F720; // type:function size:0x70
fn_8019F7A0 = .text:0x8019F7A0; // type:function size:0x30
fn_8019F7E0 = .text:0x8019F7E0; // type:function size:0x44
fn_8019F824 = .text:0x8019F824; // type:function size:0x4
fn_8019F840 = .text:0x8019F840; // type:function size:0x14
fn_8019F860 = .text:0x8019F860; // type:function size:0x90
fn_8019F900 = .text:0x8019F900; // type:function size:0x60
fn_8019F960 = .text:0x8019F960; // type:function size:0xF0
fn_8019FA60 = .text:0x8019FA60; // type:function size:0xD8
fn_8019FB40 = .text:0x8019FB40; // type:function size:0x70
fn_8019FBC0 = .text:0x8019FBC0; // type:function size:0xFC
fn_8019FCC0 = .text:0x8019FCC0; // type:function size:0x138
fn_8019FE00 = .text:0x8019FE00; // type:function size:0x30
fn_8019FE40 = .text:0x8019FE40; // type:function size:0x7C
fn_8019FEC0 = .text:0x8019FEC0; // type:function size:0xD8
fn_8019FFA0 = .text:0x8019FFA0; // type:function size:0xD8
fn_801A0080 = .text:0x801A0080; // type:function size:0x38
fn_801A00C0 = .text:0x801A00C0; // type:function size:0x348
fn_801A0420 = .text:0x801A0420; // type:function size:0x68
fn_801A04A0 = .text:0x801A04A0; // type:function size:0x334
fn_801A07E0 = .text:0x801A07E0; // type:function size:0x78
fn_801A0860 = .text:0x801A0860; // type:function size:0x28
fn_801A08A0 = .text:0x801A08A0; // type:function size:0x144
fn_801A0A00 = .text:0x801A0A00; // type:function size:0x74
fn_801A0A80 = .text:0x801A0A80; // type:function size:0xB0
fn_801A0B40 = .text:0x801A0B40; // type:function size:0x64
fn_801A0BC0 = .text:0x801A0BC0; // type:function size:0xFC
fn_801A0CC0 = .text:0x801A0CC0; // type:function size:0xC4
fn_801A0DA0 = .text:0x801A0DA0; // type:function size:0x4C
fn_801A0E00 = .text:0x801A0E00; // type:function size:0x38
fn_801A0E40 = .text:0x801A0E40; // type:function size:0x60
fn_801A0EA0 = .text:0x801A0EA0; // type:function size:0x114
fn_801A0FC0 = .text:0x801A0FC0; // type:function size:0xDC
fn_801A10A0 = .text:0x801A10A0; // type:function size:0x104
fn_801A11C0 = .text:0x801A11C0; // type:function size:0xD8
fn_801A12A0 = .text:0x801A12A0; // type:function size:0x7C
fn_801A1320 = .text:0x801A1320; // type:function size:0xA0
fn_801A13C0 = .text:0x801A13C0; // type:function size:0xA0
fn_801A1460 = .text:0x801A1460; // type:function size:0x254
fn_801A16C0 = .text:0x801A16C0; // type:function size:0x18
fn_801A16E0 = .text:0x801A16E0; // type:function size:0x14
fn_801A1700 = .text:0x801A1700; // type:function size:0x2C
fn_801A1740 = .text:0x801A1740; // type:function size:0x20
fn_801A1760 = .text:0x801A1760; // type:function size:0x38
fn_801A17A0 = .text:0x801A17A0; // type:function size:0x44
fn_801A1800 = .text:0x801A1800; // type:function size:0x2C
fn_801A1840 = .text:0x801A1840; // type:function size:0x20
fn_801A1860 = .text:0x801A1860; // type:function size:0xB0
fn_801A1920 = .text:0x801A1920; // type:function size:0x38
fn_801A1960 = .text:0x801A1960; // type:function size:0x20
fn_801A1980 = .text:0x801A1980; // type:function size:0x48
fn_801A19E0 = .text:0x801A19E0; // type:function size:0x7C
fn_801A1A60 = .text:0x801A1A60; // type:function size:0x1C
fn_801A1A80 = .text:0x801A1A80; // type:function size:0x24
fn_801A1AC0 = .text:0x801A1AC0; // type:function size:0x3C
fn_801A1B00 = .text:0x801A1B00; // type:function size:0x3C
fn_801A1B40 = .text:0x801A1B40; // type:function size:0x54
fn_801A1BA0 = .text:0x801A1BA0; // type:function size:0x3C
fn_801A1BE0 = .text:0x801A1BE0; // type:function size:0x38
fn_801A1C20 = .text:0x801A1C20; // type:function size:0x2C
fn_801A1C60 = .text:0x801A1C60; // type:function size:0x50
fn_801A1CC0 = .text:0x801A1CC0; // type:function size:0x44
fn_801A1D20 = .text:0x801A1D20; // type:function size:0x58
fn_801A1D80 = .text:0x801A1D80; // type:function size:0x128
fn_801A1EC0 = .text:0x801A1EC0; // type:function size:0x24
fn_801A1F00 = .text:0x801A1F00; // type:function size:0x270
fn_801A2180 = .text:0x801A2180; // type:function size:0x68
fn_801A2200 = .text:0x801A2200; // type:function size:0x24
fn_801A2240 = .text:0x801A2240; // type:function size:0x2C
fn_801A2280 = .text:0x801A2280; // type:function size:0x28
fn_801A22C0 = .text:0x801A22C0; // type:function size:0x38
fn_801A2300 = .text:0x801A2300; // type:function size:0x2A0
fn_801A25A0 = .text:0x801A25A0; // type:function size:0x84
fn_801A2640 = .text:0x801A2640; // type:function size:0x2C
fn_801A2680 = .text:0x801A2680; // type:function size:0x64
fn_801A2700 = .text:0x801A2700; // type:function size:0x70
fn_801A2780 = .text:0x801A2780; // type:function size:0xA0
fn_801A2820 = .text:0x801A2820; // type:function size:0x174
fn_801A29A0 = .text:0x801A29A0; // type:function size:0x19C
fn_801A2B40 = .text:0x801A2B40; // type:function size:0x44
fn_801A2BA0 = .text:0x801A2BA0; // type:function size:0x10C
fn_801A2CC0 = .text:0x801A2CC0; // type:function size:0x74
fn_801A2D40 = .text:0x801A2D40; // type:function size:0x18
fn_801A2D60 = .text:0x801A2D60; // type:function size:0x18
fn_801A2D80 = .text:0x801A2D80; // type:function size:0x50
fn_801A2DE0 = .text:0x801A2DE0; // type:function size:0x50
fn_801A2E40 = .text:0x801A2E40; // type:function size:0x3C
fn_801A2E80 = .text:0x801A2E80; // type:function size:0x30
fn_801A2EC0 = .text:0x801A2EC0; // type:function size:0x30
fn_801A2F00 = .text:0x801A2F00; // type:function size:0x5C
fn_801A2F60 = .text:0x801A2F60; // type:function size:0x90
fn_801A3000 = .text:0x801A3000; // type:function size:0x68
fn_801A3080 = .text:0x801A3080; // type:function size:0x104
fn_801A31A0 = .text:0x801A31A0; // type:function size:0x48
fn_801A3200 = .text:0x801A3200; // type:function size:0x3D4
fn_801A35E0 = .text:0x801A35E0; // type:function size:0x1C0
fn_801A37A0 = .text:0x801A37A0; // type:function size:0x24
fn_801A37E0 = .text:0x801A37E0; // type:function size:0x54
fn_801A3840 = .text:0x801A3840; // type:function size:0x64
fn_801A38C0 = .text:0x801A38C0; // type:function size:0x68
fn_801A3940 = .text:0x801A3940; // type:function size:0x30
fn_801A3980 = .text:0x801A3980; // type:function size:0x12C
fn_801A3AC0 = .text:0x801A3AC0; // type:function size:0x38
fn_801A3B00 = .text:0x801A3B00; // type:function size:0x28
fn_801A3B40 = .text:0x801A3B40; // type:function size:0x20
fn_801A3B60 = .text:0x801A3B60; // type:function size:0x88
fn_801A3C00 = .text:0x801A3C00; // type:function size:0x34
fn_801A3C40 = .text:0x801A3C40; // type:function size:0xD4
fn_801A3D20 = .text:0x801A3D20; // type:function size:0x198
fn_801A3EC0 = .text:0x801A3EC0; // type:function size:0x48
fn_801A3F20 = .text:0x801A3F20; // type:function size:0x34
fn_801A3F60 = .text:0x801A3F60; // type:function size:0xE0
fn_801A4040 = .text:0x801A4040; // type:function size:0x28
fn_801A4080 = .text:0x801A4080; // type:function size:0x18
fn_801A40A0 = .text:0x801A40A0; // type:function size:0x78
fn_801A4120 = .text:0x801A4120; // type:function size:0x40
fn_801A4160 = .text:0x801A4160; // type:function size:0x50
fn_801A41C0 = .text:0x801A41C0; // type:function size:0x4C
fn_801A4220 = .text:0x801A4220; // type:function size:0x30
fn_801A4260 = .text:0x801A4260; // type:function size:0x10
fn_801A4280 = .text:0x801A4280; // type:function size:0x3C
fn_801A42C0 = .text:0x801A42C0; // type:function size:0x28
fn_801A4300 = .text:0x801A4300; // type:function size:0x138
fn_801A4440 = .text:0x801A4440; // type:function size:0x7C
fn_801A44C0 = .text:0x801A44C0; // type:function size:0x80
fn_801A4540 = .text:0x801A4540; // type:function size:0x34
fn_801A4580 = .text:0x801A4580; // type:function size:0xD0
fn_801A4660 = .text:0x801A4660; // type:function size:0xE0
fn_801A4740 = .text:0x801A4740; // type:function size:0x44
fn_801A47A0 = .text:0x801A47A0; // type:function size:0x38
fn_801A47E0 = .text:0x801A47E0; // type:function size:0x100
fn_801A48E0 = .text:0x801A48E0; // type:function size:0x38
fn_801A4920 = .text:0x801A4920; // type:function size:0x5C
fn_801A4980 = .text:0x801A4980; // type:function size:0x1B4
fn_801A4B40 = .text:0x801A4B40; // type:function size:0x54
fn_801A4BA0 = .text:0x801A4BA0; // type:function size:0x54
fn_801A4C00 = .text:0x801A4C00; // type:function size:0x50
fn_801A4C60 = .text:0x801A4C60; // type:function size:0x68
fn_801A4CE0 = .text:0x801A4CE0; // type:function size:0x50
fn_801A4D40 = .text:0x801A4D40; // type:function size:0x70
fn_801A4DC0 = .text:0x801A4DC0; // type:function size:0x48
fn_801A4E20 = .text:0x801A4E20; // type:function size:0x5C
fn_801A4E80 = .text:0x801A4E80; // type:function size:0xD0
fn_801A4F60 = .text:0x801A4F60; // type:function size:0x90
fn_801A5000 = .text:0x801A5000; // type:function size:0x814
fn_801A5820 = .text:0x801A5820; // type:function size:0xA8
fn_801A58E0 = .text:0x801A58E0; // type:function size:0x20
fn_801A5900 = .text:0x801A5900; // type:function size:0x1A8
fn_801A5AC0 = .text:0x801A5AC0; // type:function size:0xAC
fn_801A5B80 = .text:0x801A5B80; // type:function size:0x98
fn_801A5C20 = .text:0x801A5C20; // type:function size:0x484
fn_801A60C0 = .text:0x801A60C0; // type:function size:0x16C
fn_801A6240 = .text:0x801A6240; // type:function size:0x48
fn_801A62A0 = .text:0x801A62A0; // type:function size:0x5C
fn_801A6300 = .text:0x801A6300; // type:function size:0x48
fn_801A6360 = .text:0x801A6360; // type:function size:0x3C
fn_801A63A0 = .text:0x801A63A0; // type:function size:0x4C
fn_801A6400 = .text:0x801A6400; // type:function size:0x4C
fn_801A6460 = .text:0x801A6460; // type:function size:0xA0
fn_801A6500 = .text:0x801A6500; // type:function size:0x58
fn_801A6560 = .text:0x801A6560; // type:function size:0x78
fn_801A65E0 = .text:0x801A65E0; // type:function size:0x30
fn_801A6620 = .text:0x801A6620; // type:function size:0xA8
fn_801A66E0 = .text:0x801A66E0; // type:function size:0x8C
fn_801A6780 = .text:0x801A6780; // type:function size:0x18
fn_801A67A0 = .text:0x801A67A0; // type:function size:0x38
fn_801A67E0 = .text:0x801A67E0; // type:function size:0x44
fn_801A6840 = .text:0x801A6840; // type:function size:0xA4
fn_801A6900 = .text:0x801A6900; // type:function size:0x24
fn_801A6940 = .text:0x801A6940; // type:function size:0x2C
fn_801A6980 = .text:0x801A6980; // type:function size:0x2C
fn_801A69C0 = .text:0x801A69C0; // type:function size:0xC
